Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASYNC
    AWAIT
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    IMPORT          reduce using rule 10 (statement -> if_statement .)
    LBRACKET        reduce using rule 10 (statement -> if_statement .)
    MINUS           reduce using rule 10 (statement -> if_statement .)
    LPAREN          reduce using rule 10 (statement -> if_statement .)
    NUMBER          reduce using rule 10 (statement -> if_statement .)
    STRING          reduce using rule 10 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> if_statement .)
    AT              reduce using rule 10 (statement -> if_statement .)
    $end            reduce using rule 10 (statement -> if_statement .)
    RBRACE          reduce using rule 10 (statement -> if_statement .)


state 11

    (11) statement -> return_statement .

    LET             reduce using rule 11 (statement -> return_statement .)
    MUT             reduce using rule 11 (statement -> return_statement .)
    CONST           reduce using rule 11 (statement -> return_statement .)
    FN              reduce using rule 11 (statement -> return_statement .)
    STRUCT          reduce using rule 11 (statement -> return_statement .)
    ENUM            reduce using rule 11 (statement -> return_statement .)
    PRINT           reduce using rule 11 (statement -> return_statement .)
    IF              reduce using rule 11 (statement -> return_statement .)
    RETURN          reduce using rule 11 (statement -> return_statement .)
    MATCH           reduce using rule 11 (statement -> return_statement .)
    IMPORT          reduce using rule 11 (statement -> return_statement .)
    LBRACKET        reduce using rule 11 (statement -> return_statement .)
    MINUS           reduce using rule 11 (statement -> return_statement .)
    LPAREN          reduce using rule 11 (statement -> return_statement .)
    NUMBER          reduce using rule 11 (statement -> return_statement .)
    STRING          reduce using rule 11 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> return_statement .)
    AT              reduce using rule 11 (statement -> return_statement .)
    $end            reduce using rule 11 (statement -> return_statement .)
    RBRACE          reduce using rule 11 (statement -> return_statement .)


state 12

    (12) statement -> assignment .

    LET             reduce using rule 12 (statement -> assignment .)
    MUT             reduce using rule 12 (statement -> assignment .)
    CONST           reduce using rule 12 (statement -> assignment .)
    FN              reduce using rule 12 (statement -> assignment .)
    STRUCT          reduce using rule 12 (statement -> assignment .)
    ENUM            reduce using rule 12 (statement -> assignment .)
    PRINT           reduce using rule 12 (statement -> assignment .)
    IF              reduce using rule 12 (statement -> assignment .)
    RETURN          reduce using rule 12 (statement -> assignment .)
    MATCH           reduce using rule 12 (statement -> assignment .)
    IMPORT          reduce using rule 12 (statement -> assignment .)
    LBRACKET        reduce using rule 12 (statement -> assignment .)
    MINUS           reduce using rule 12 (statement -> assignment .)
    LPAREN          reduce using rule 12 (statement -> assignment .)
    NUMBER          reduce using rule 12 (statement -> assignment .)
    STRING          reduce using rule 12 (statement -> assignment .)
    IDENTIFIER      reduce using rule 12 (statement -> assignment .)
    AT              reduce using rule 12 (statement -> assignment .)
    $end            reduce using rule 12 (statement -> assignment .)
    RBRACE          reduce using rule 12 (statement -> assignment .)


state 13

    (13) statement -> expression_statement .

    LET             reduce using rule 13 (statement -> expression_statement .)
    MUT             reduce using rule 13 (statement -> expression_statement .)
    CONST           reduce using rule 13 (statement -> expression_statement .)
    FN              reduce using rule 13 (statement -> expression_statement .)
    STRUCT          reduce using rule 13 (statement -> expression_statement .)
    ENUM            reduce using rule 13 (statement -> expression_statement .)
    PRINT           reduce using rule 13 (statement -> expression_statement .)
    IF              reduce using rule 13 (statement -> expression_statement .)
    RETURN          reduce using rule 13 (statement -> expression_statement .)
    MATCH           reduce using rule 13 (statement -> expression_statement .)
    IMPORT          reduce using rule 13 (statement -> expression_statement .)
    LBRACKET        reduce using rule 13 (statement -> expression_statement .)
    MINUS           reduce using rule 13 (statement -> expression_statement .)
    LPAREN          reduce using rule 13 (statement -> expression_statement .)
    NUMBER          reduce using rule 13 (statement -> expression_statement .)
    STRING          reduce using rule 13 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> expression_statement .)
    AT              reduce using rule 13 (statement -> expression_statement .)
    $end            reduce using rule 13 (statement -> expression_statement .)
    RBRACE          reduce using rule 13 (statement -> expression_statement .)


state 14

    (14) statement -> match_statement .

    LET             reduce using rule 14 (statement -> match_statement .)
    MUT             reduce using rule 14 (statement -> match_statement .)
    CONST           reduce using rule 14 (statement -> match_statement .)
    FN              reduce using rule 14 (statement -> match_statement .)
    STRUCT          reduce using rule 14 (statement -> match_statement .)
    ENUM            reduce using rule 14 (statement -> match_statement .)
    PRINT           reduce using rule 14 (statement -> match_statement .)
    IF              reduce using rule 14 (statement -> match_statement .)
    RETURN          reduce using rule 14 (statement -> match_statement .)
    MATCH           reduce using rule 14 (statement -> match_statement .)
    IMPORT          reduce using rule 14 (statement -> match_statement .)
    LBRACKET        reduce using rule 14 (statement -> match_statement .)
    MINUS           reduce using rule 14 (statement -> match_statement .)
    LPAREN          reduce using rule 14 (statement -> match_statement .)
    NUMBER          reduce using rule 14 (statement -> match_statement .)
    STRING          reduce using rule 14 (statement -> match_statement .)
    IDENTIFIER      reduce using rule 14 (statement -> match_statement .)
    AT              reduce using rule 14 (statement -> match_statement .)
    $end            reduce using rule 14 (statement -> match_statement .)
    RBRACE          reduce using rule 14 (statement -> match_statement .)


state 15

    (15) statement -> import_statement .

    LET             reduce using rule 15 (statement -> import_statement .)
    MUT             reduce using rule 15 (statement -> import_statement .)
    CONST           reduce using rule 15 (statement -> import_statement .)
    FN              reduce using rule 15 (statement -> import_statement .)
    STRUCT          reduce using rule 15 (statement -> import_statement .)
    ENUM            reduce using rule 15 (statement -> import_statement .)
    PRINT           reduce using rule 15 (statement -> import_statement .)
    IF              reduce using rule 15 (statement -> import_statement .)
    RETURN          reduce using rule 15 (statement -> import_statement .)
    MATCH           reduce using rule 15 (statement -> import_statement .)
    IMPORT          reduce using rule 15 (statement -> import_statement .)
    LBRACKET        reduce using rule 15 (statement -> import_statement .)
    MINUS           reduce using rule 15 (statement -> import_statement .)
    LPAREN          reduce using rule 15 (statement -> import_statement .)
    NUMBER          reduce using rule 15 (statement -> import_statement .)
    STRING          reduce using rule 15 (statement -> import_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> import_statement .)
    AT              reduce using rule 15 (statement -> import_statement .)
    $end            reduce using rule 15 (statement -> import_statement .)
    RBRACE          reduce using rule 15 (statement -> import_statement .)


state 16

    (60) variable_declaration -> LET . mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> LET . mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (64) mut_opt -> . MUT
    (65) mut_opt -> .

    MUT             shift and go to state 41
    IDENTIFIER      reduce using rule 65 (mut_opt -> .)

    mut_opt                        shift and go to state 40

state 17

    (120) expression -> IDENTIFIER .
    (121) expression -> IDENTIFIER . LPAREN arguments RPAREN
    (84) lvalue -> IDENTIFIER .

  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 120 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 120 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 120 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 120 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 120 (expression -> IDENTIFIER .)
    LT              reduce using rule 120 (expression -> IDENTIFIER .)
    GT              reduce using rule 120 (expression -> IDENTIFIER .)
    LEQ             reduce using rule 120 (expression -> IDENTIFIER .)
    GEQ             reduce using rule 120 (expression -> IDENTIFIER .)
    EQ              reduce using rule 120 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 120 (expression -> IDENTIFIER .)
    AND             reduce using rule 120 (expression -> IDENTIFIER .)
    OR              reduce using rule 120 (expression -> IDENTIFIER .)
    DOT             reduce using rule 120 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 120 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 120 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 42
    ASSIGN          reduce using rule 84 (lvalue -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 84 (lvalue -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 84 (lvalue -> IDENTIFIER .)
    MULTIPLY_ASSIGN reduce using rule 84 (lvalue -> IDENTIFIER .)
    DIVIDE_ASSIGN   reduce using rule 84 (lvalue -> IDENTIFIER .)

  ! LPAREN          [ reduce using rule 120 (expression -> IDENTIFIER .) ]


state 18

    (88) expression_statement -> expression . SEMICOLON
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
