Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 8 (statement -> enum_declaration .)
    MATCH           reduce using rule 8 (statement -> enum_declaration .)
    IMPORT          reduce using rule 8 (statement -> enum_declaration .)
    AWAIT           reduce using rule 8 (statement -> enum_declaration .)
    LBRACKET        reduce using rule 8 (statement -> enum_declaration .)
    MINUS           reduce using rule 8 (statement -> enum_declaration .)
    LPAREN          reduce using rule 8 (statement -> enum_declaration .)
    NUMBER          reduce using rule 8 (statement -> enum_declaration .)
    STRING          reduce using rule 8 (statement -> enum_declaration .)
    IDENTIFIER      reduce using rule 8 (statement -> enum_declaration .)
    AT              reduce using rule 8 (statement -> enum_declaration .)
    $end            reduce using rule 8 (statement -> enum_declaration .)
    RBRACE          reduce using rule 8 (statement -> enum_declaration .)


state 9

    (9) statement -> print_statement .

    LET             reduce using rule 9 (statement -> print_statement .)
    MUT             reduce using rule 9 (statement -> print_statement .)
    CONST           reduce using rule 9 (statement -> print_statement .)
    ASYNC           reduce using rule 9 (statement -> print_statement .)
    FN              reduce using rule 9 (statement -> print_statement .)
    STRUCT          reduce using rule 9 (statement -> print_statement .)
    ENUM            reduce using rule 9 (statement -> print_statement .)
    PRINT           reduce using rule 9 (statement -> print_statement .)
    IF              reduce using rule 9 (statement -> print_statement .)
    RETURN          reduce using rule 9 (statement -> print_statement .)
    MATCH           reduce using rule 9 (statement -> print_statement .)
    IMPORT          reduce using rule 9 (statement -> print_statement .)
    AWAIT           reduce using rule 9 (statement -> print_statement .)
    LBRACKET        reduce using rule 9 (statement -> print_statement .)
    MINUS           reduce using rule 9 (statement -> print_statement .)
    LPAREN          reduce using rule 9 (statement -> print_statement .)
    NUMBER          reduce using rule 9 (statement -> print_statement .)
    STRING          reduce using rule 9 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> print_statement .)
    AT              reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    RBRACE          reduce using rule 9 (statement -> print_statement .)


state 10

    (10) statement -> if_statement .

    LET             reduce using rule 10 (statement -> if_statement .)
    MUT             reduce using rule 10 (statement -> if_statement .)
    CONST           reduce using rule 10 (statement -> if_statement .)
    ASYNC           reduce using rule 10 (statement -> if_statement .)
    FN              reduce using rule 10 (statement -> if_statement .)
    STRUCT          reduce using rule 10 (statement -> if_statement .)
    ENUM            reduce using rule 10 (statement -> if_statement .)
    PRINT           reduce using rule 10 (statement -> if_statement .)
    IF              reduce using rule 10 (statement -> if_statement .)
    RETURN          reduce using rule 10 (statement -> if_statement .)
    MATCH           reduce using rule 10 (statement -> if_statement .)
    IMPORT          reduce using rule 10 (statement -> if_statement .)
    AWAIT           reduce using rule 10 (statement -> if_statement .)
    LBRACKET        reduce using rule 10 (statement -> if_statement .)
    MINUS           reduce using rule 10 (statement -> if_statement .)
    LPAREN          reduce using rule 10 (statement -> if_statement .)
    NUMBER          reduce using rule 10 (statement -> if_statement .)
    STRING          reduce using rule 10 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> if_statement .)
    AT              reduce using rule 10 (statement -> if_statement .)
    $end            reduce using rule 10 (statement -> if_statement .)
    RBRACE          reduce using rule 10 (statement -> if_statement .)


state 11

    (11) statement -> return_statement .

    LET             reduce using rule 11 (statement -> return_statement .)
    MUT             reduce using rule 11 (statement -> return_statement .)
    CONST           reduce using rule 11 (statement -> return_statement .)
    ASYNC           reduce using rule 11 (statement -> return_statement .)
    FN              reduce using rule 11 (statement -> return_statement .)
    STRUCT          reduce using rule 11 (statement -> return_statement .)
    ENUM            reduce using rule 11 (statement -> return_statement .)
    PRINT           reduce using rule 11 (statement -> return_statement .)
    IF              reduce using rule 11 (statement -> return_statement .)
    RETURN          reduce using rule 11 (statement -> return_statement .)
    MATCH           reduce using rule 11 (statement -> return_statement .)
    IMPORT          reduce using rule 11 (statement -> return_statement .)
    AWAIT           reduce using rule 11 (statement -> return_statement .)
    LBRACKET        reduce using rule 11 (statement -> return_statement .)
    MINUS           reduce using rule 11 (statement -> return_statement .)
    LPAREN          reduce using rule 11 (statement -> return_statement .)
    NUMBER          reduce using rule 11 (statement -> return_statement .)
    STRING          reduce using rule 11 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> return_statement .)
    AT              reduce using rule 11 (statement -> return_statement .)
    $end            reduce using rule 11 (statement -> return_statement .)
    RBRACE          reduce using rule 11 (statement -> return_statement .)


state 12

    (12) statement -> assignment .

    LET             reduce using rule 12 (statement -> assignment .)
    MUT             reduce using rule 12 (statement -> assignment .)
    CONST           reduce using rule 12 (statement -> assignment .)
    ASYNC           reduce using rule 12 (statement -> assignment .)
    FN              reduce using rule 12 (statement -> assignment .)
    STRUCT          reduce using rule 12 (statement -> assignment .)
    ENUM            reduce using rule 12 (statement -> assignment .)
    PRINT           reduce using rule 12 (statement -> assignment .)
    IF              reduce using rule 12 (statement -> assignment .)
    RETURN          reduce using rule 12 (statement -> assignment .)
    MATCH           reduce using rule 12 (statement -> assignment .)
    IMPORT          reduce using rule 12 (statement -> assignment .)
    AWAIT           reduce using rule 12 (statement -> assignment .)
    LBRACKET        reduce using rule 12 (statement -> assignment .)
    MINUS           reduce using rule 12 (statement -> assignment .)
    LPAREN          reduce using rule 12 (statement -> assignment .)
    NUMBER          reduce using rule 12 (statement -> assignment .)
    STRING          reduce using rule 12 (statement -> assignment .)
    IDENTIFIER      reduce using rule 12 (statement -> assignment .)
    AT              reduce using rule 12 (statement -> assignment .)
    $end            reduce using rule 12 (statement -> assignment .)
    RBRACE          reduce using rule 12 (statement -> assignment .)


state 13

    (13) statement -> expression_statement .

    LET             reduce using rule 13 (statement -> expression_statement .)
    MUT             reduce using rule 13 (statement -> expression_statement .)
    CONST           reduce using rule 13 (statement -> expression_statement .)
    ASYNC           reduce using rule 13 (statement -> expression_statement .)
    FN              reduce using rule 13 (statement -> expression_statement .)
    STRUCT          reduce using rule 13 (statement -> expression_statement .)
    ENUM            reduce using rule 13 (statement -> expression_statement .)
    PRINT           reduce using rule 13 (statement -> expression_statement .)
    IF              reduce using rule 13 (statement -> expression_statement .)
    RETURN          reduce using rule 13 (statement -> expression_statement .)
    MATCH           reduce using rule 13 (statement -> expression_statement .)
    IMPORT          reduce using rule 13 (statement -> expression_statement .)
    AWAIT           reduce using rule 13 (statement -> expression_statement .)
    LBRACKET        reduce using rule 13 (statement -> expression_statement .)
    MINUS           reduce using rule 13 (statement -> expression_statement .)
    LPAREN          reduce using rule 13 (statement -> expression_statement .)
    NUMBER          reduce using rule 13 (statement -> expression_statement .)
    STRING          reduce using rule 13 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> expression_statement .)
    AT              reduce using rule 13 (statement -> expression_statement .)
    $end            reduce using rule 13 (statement -> expression_statement .)
    RBRACE          reduce using rule 13 (statement -> expression_statement .)


state 14

    (14) statement -> match_statement .

    LET             reduce using rule 14 (statement -> match_statement .)
    MUT             reduce using rule 14 (statement -> match_statement .)
    CONST           reduce using rule 14 (statement -> match_statement .)
    ASYNC           reduce using rule 14 (statement -> match_statement .)
    FN              reduce using rule 14 (statement -> match_statement .)
    STRUCT          reduce using rule 14 (statement -> match_statement .)
    ENUM            reduce using rule 14 (statement -> match_statement .)
    PRINT           reduce using rule 14 (statement -> match_statement .)
    IF              reduce using rule 14 (statement -> match_statement .)
    RETURN          reduce using rule 14 (statement -> match_statement .)
    MATCH           reduce using rule 14 (statement -> match_statement .)
    IMPORT          reduce using rule 14 (statement -> match_statement .)
    AWAIT           reduce using rule 14 (statement -> match_statement .)
    LBRACKET        reduce using rule 14 (statement -> match_statement .)
    MINUS           reduce using rule 14 (statement -> match_statement .)
    LPAREN          reduce using rule 14 (statement -> match_statement .)
    NUMBER          reduce using rule 14 (statement -> match_statement .)
    STRING          reduce using rule 14 (statement -> match_statement .)
    IDENTIFIER      reduce using rule 14 (statement -> match_statement .)
    AT              reduce using rule 14 (statement -> match_statement .)
    $end            reduce using rule 14 (statement -> match_statement .)
    RBRACE          reduce using rule 14 (statement -> match_statement .)


state 15

    (15) statement -> import_statement .

    LET             reduce using rule 15 (statement -> import_statement .)
    MUT             reduce using rule 15 (statement -> import_statement .)
    CONST           reduce using rule 15 (statement -> import_statement .)
    ASYNC           reduce using rule 15 (statement -> import_statement .)
    FN              reduce using rule 15 (statement -> import_statement .)
