Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    NULL
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 6 (statement -> function_declaration .)
    AT              reduce using rule 6 (statement -> function_declaration .)
    $end            reduce using rule 6 (statement -> function_declaration .)
    RBRACE          reduce using rule 6 (statement -> function_declaration .)


state 7

    (7) statement -> struct_declaration .

    LET             reduce using rule 7 (statement -> struct_declaration .)
    MUT             reduce using rule 7 (statement -> struct_declaration .)
    CONST           reduce using rule 7 (statement -> struct_declaration .)
    ASYNC           reduce using rule 7 (statement -> struct_declaration .)
    FN              reduce using rule 7 (statement -> struct_declaration .)
    STRUCT          reduce using rule 7 (statement -> struct_declaration .)
    ENUM            reduce using rule 7 (statement -> struct_declaration .)
    INTERFACE       reduce using rule 7 (statement -> struct_declaration .)
    PRINT           reduce using rule 7 (statement -> struct_declaration .)
    IF              reduce using rule 7 (statement -> struct_declaration .)
    RETURN          reduce using rule 7 (statement -> struct_declaration .)
    MATCH           reduce using rule 7 (statement -> struct_declaration .)
    IMPORT          reduce using rule 7 (statement -> struct_declaration .)
    IDENTIFIER      reduce using rule 7 (statement -> struct_declaration .)
    AWAIT           reduce using rule 7 (statement -> struct_declaration .)
    LBRACKET        reduce using rule 7 (statement -> struct_declaration .)
    MINUS           reduce using rule 7 (statement -> struct_declaration .)
    LPAREN          reduce using rule 7 (statement -> struct_declaration .)
    NUMBER          reduce using rule 7 (statement -> struct_declaration .)
    STRING          reduce using rule 7 (statement -> struct_declaration .)
    AT              reduce using rule 7 (statement -> struct_declaration .)
    $end            reduce using rule 7 (statement -> struct_declaration .)
    RBRACE          reduce using rule 7 (statement -> struct_declaration .)


state 8

    (8) statement -> enum_declaration .

    LET             reduce using rule 8 (statement -> enum_declaration .)
    MUT             reduce using rule 8 (statement -> enum_declaration .)
    CONST           reduce using rule 8 (statement -> enum_declaration .)
    ASYNC           reduce using rule 8 (statement -> enum_declaration .)
    FN              reduce using rule 8 (statement -> enum_declaration .)
    STRUCT          reduce using rule 8 (statement -> enum_declaration .)
    ENUM            reduce using rule 8 (statement -> enum_declaration .)
    INTERFACE       reduce using rule 8 (statement -> enum_declaration .)
    PRINT           reduce using rule 8 (statement -> enum_declaration .)
    IF              reduce using rule 8 (statement -> enum_declaration .)
    RETURN          reduce using rule 8 (statement -> enum_declaration .)
    MATCH           reduce using rule 8 (statement -> enum_declaration .)
    IMPORT          reduce using rule 8 (statement -> enum_declaration .)
    IDENTIFIER      reduce using rule 8 (statement -> enum_declaration .)
    AWAIT           reduce using rule 8 (statement -> enum_declaration .)
    LBRACKET        reduce using rule 8 (statement -> enum_declaration .)
    MINUS           reduce using rule 8 (statement -> enum_declaration .)
    LPAREN          reduce using rule 8 (statement -> enum_declaration .)
    NUMBER          reduce using rule 8 (statement -> enum_declaration .)
    STRING          reduce using rule 8 (statement -> enum_declaration .)
    AT              reduce using rule 8 (statement -> enum_declaration .)
    $end            reduce using rule 8 (statement -> enum_declaration .)
    RBRACE          reduce using rule 8 (statement -> enum_declaration .)


state 9

    (9) statement -> interface_declaration .

    LET             reduce using rule 9 (statement -> interface_declaration .)
    MUT             reduce using rule 9 (statement -> interface_declaration .)
    CONST           reduce using rule 9 (statement -> interface_declaration .)
    ASYNC           reduce using rule 9 (statement -> interface_declaration .)
    FN              reduce using rule 9 (statement -> interface_declaration .)
    STRUCT          reduce using rule 9 (statement -> interface_declaration .)
    ENUM            reduce using rule 9 (statement -> interface_declaration .)
    INTERFACE       reduce using rule 9 (statement -> interface_declaration .)
    PRINT           reduce using rule 9 (statement -> interface_declaration .)
    IF              reduce using rule 9 (statement -> interface_declaration .)
    RETURN          reduce using rule 9 (statement -> interface_declaration .)
    MATCH           reduce using rule 9 (statement -> interface_declaration .)
    IMPORT          reduce using rule 9 (statement -> interface_declaration .)
    IDENTIFIER      reduce using rule 9 (statement -> interface_declaration .)
    AWAIT           reduce using rule 9 (statement -> interface_declaration .)
    LBRACKET        reduce using rule 9 (statement -> interface_declaration .)
    MINUS           reduce using rule 9 (statement -> interface_declaration .)
    LPAREN          reduce using rule 9 (statement -> interface_declaration .)
    NUMBER          reduce using rule 9 (statement -> interface_declaration .)
    STRING          reduce using rule 9 (statement -> interface_declaration .)
    AT              reduce using rule 9 (statement -> interface_declaration .)
    $end            reduce using rule 9 (statement -> interface_declaration .)
    RBRACE          reduce using rule 9 (statement -> interface_declaration .)


state 10

    (10) statement -> print_statement .

    LET             reduce using rule 10 (statement -> print_statement .)
    MUT             reduce using rule 10 (statement -> print_statement .)
    CONST           reduce using rule 10 (statement -> print_statement .)
    ASYNC           reduce using rule 10 (statement -> print_statement .)
    FN              reduce using rule 10 (statement -> print_statement .)
    STRUCT          reduce using rule 10 (statement -> print_statement .)
    ENUM            reduce using rule 10 (statement -> print_statement .)
    INTERFACE       reduce using rule 10 (statement -> print_statement .)
    PRINT           reduce using rule 10 (statement -> print_statement .)
    IF              reduce using rule 10 (statement -> print_statement .)
    RETURN          reduce using rule 10 (statement -> print_statement .)
    MATCH           reduce using rule 10 (statement -> print_statement .)
    IMPORT          reduce using rule 10 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> print_statement .)
    AWAIT           reduce using rule 10 (statement -> print_statement .)
    LBRACKET        reduce using rule 10 (statement -> print_statement .)
    MINUS           reduce using rule 10 (statement -> print_statement .)
    LPAREN          reduce using rule 10 (statement -> print_statement .)
    NUMBER          reduce using rule 10 (statement -> print_statement .)
    STRING          reduce using rule 10 (statement -> print_statement .)
    AT              reduce using rule 10 (statement -> print_statement .)
    $end            reduce using rule 10 (statement -> print_statement .)
    RBRACE          reduce using rule 10 (statement -> print_statement .)


state 11

    (11) statement -> if_statement .

    LET             reduce using rule 11 (statement -> if_statement .)
    MUT             reduce using rule 11 (statement -> if_statement .)
    CONST           reduce using rule 11 (statement -> if_statement .)
    ASYNC           reduce using rule 11 (statement -> if_statement .)
    FN              reduce using rule 11 (statement -> if_statement .)
    STRUCT          reduce using rule 11 (statement -> if_statement .)
    ENUM            reduce using rule 11 (statement -> if_statement .)
    INTERFACE       reduce using rule 11 (statement -> if_statement .)
    PRINT           reduce using rule 11 (statement -> if_statement .)
    IF              reduce using rule 11 (statement -> if_statement .)
    RETURN          reduce using rule 11 (statement -> if_statement .)
    MATCH           reduce using rule 11 (statement -> if_statement .)
    IMPORT          reduce using rule 11 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> if_statement .)
    AWAIT           reduce using rule 11 (statement -> if_statement .)
    LBRACKET        reduce using rule 11 (statement -> if_statement .)
    MINUS           reduce using rule 11 (statement -> if_statement .)
    LPAREN          reduce using rule 11 (statement -> if_statement .)
    NUMBER          reduce using rule 11 (statement -> if_statement .)
    STRING          reduce using rule 11 (statement -> if_statement .)
    AT              reduce using rule 11 (statement -> if_statement .)
    $end            reduce using rule 11 (statement -> if_statement .)
    RBRACE          reduce using rule 11 (statement -> if_statement .)


state 12

    (12) statement -> return_statement .

    LET             reduce using rule 12 (statement -> return_statement .)
    MUT             reduce using rule 12 (statement -> return_statement .)
    CONST           reduce using rule 12 (statement -> return_statement .)
    ASYNC           reduce using rule 12 (statement -> return_statement .)
    FN              reduce using rule 12 (statement -> return_statement .)
    STRUCT          reduce using rule 12 (statement -> return_statement .)
    ENUM            reduce using rule 12 (statement -> return_statement .)
    INTERFACE       reduce using rule 12 (statement -> return_statement .)
    PRINT           reduce using rule 12 (statement -> return_statement .)
    IF              reduce using rule 12 (statement -> return_statement .)
    RETURN          reduce using rule 12 (statement -> return_statement .)
    MATCH           reduce using rule 12 (statement -> return_statement .)
    IMPORT          reduce using rule 12 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> return_statement .)
    AWAIT           reduce using rule 12 (statement -> return_statement .)
    LBRACKET        reduce using rule 12 (statement -> return_statement .)
    MINUS           reduce using rule 12 (statement -> return_statement .)
    LPAREN          reduce using rule 12 (statement -> return_statement .)
    NUMBER          reduce using rule 12 (statement -> return_statement .)
    STRING          reduce using rule 12 (statement -> return_statement .)
    AT              reduce using rule 12 (statement -> return_statement .)
    $end            reduce using rule 12 (statement -> return_statement .)
    RBRACE          reduce using rule 12 (statement -> return_statement .)


state 13

    (13) statement -> assignment .

    LET             reduce using rule 13 (statement -> assignment .)
    MUT             reduce using rule 13 (statement -> assignment .)
    CONST           reduce using rule 13 (statement -> assignment .)
    ASYNC           reduce using rule 13 (statement -> assignment .)
    FN              reduce using rule 13 (statement -> assignment .)
    STRUCT          reduce using rule 13 (statement -> assignment .)
    ENUM            reduce using rule 13 (statement -> assignment .)
