Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 34 (declaration -> type_alias_declaration .)
    LET             reduce using rule 34 (declaration -> type_alias_declaration .)
    TEST            reduce using rule 34 (declaration -> type_alias_declaration .)
    AT              reduce using rule 34 (declaration -> type_alias_declaration .)
    ASYNC           reduce using rule 34 (declaration -> type_alias_declaration .)
    FN              reduce using rule 34 (declaration -> type_alias_declaration .)
    $end            reduce using rule 34 (declaration -> type_alias_declaration .)


state 12

    (35) declaration -> constant_declaration .

    IMPORT          reduce using rule 35 (declaration -> constant_declaration .)
    STRUCT          reduce using rule 35 (declaration -> constant_declaration .)
    ENUM            reduce using rule 35 (declaration -> constant_declaration .)
    INTERFACE       reduce using rule 35 (declaration -> constant_declaration .)
    TYPE            reduce using rule 35 (declaration -> constant_declaration .)
    CONST           reduce using rule 35 (declaration -> constant_declaration .)
    LET             reduce using rule 35 (declaration -> constant_declaration .)
    TEST            reduce using rule 35 (declaration -> constant_declaration .)
    AT              reduce using rule 35 (declaration -> constant_declaration .)
    ASYNC           reduce using rule 35 (declaration -> constant_declaration .)
    FN              reduce using rule 35 (declaration -> constant_declaration .)
    $end            reduce using rule 35 (declaration -> constant_declaration .)


state 13

    (36) declaration -> variable_declaration .

    IMPORT          reduce using rule 36 (declaration -> variable_declaration .)
    STRUCT          reduce using rule 36 (declaration -> variable_declaration .)
    ENUM            reduce using rule 36 (declaration -> variable_declaration .)
    INTERFACE       reduce using rule 36 (declaration -> variable_declaration .)
    TYPE            reduce using rule 36 (declaration -> variable_declaration .)
    CONST           reduce using rule 36 (declaration -> variable_declaration .)
    LET             reduce using rule 36 (declaration -> variable_declaration .)
    TEST            reduce using rule 36 (declaration -> variable_declaration .)
    AT              reduce using rule 36 (declaration -> variable_declaration .)
    ASYNC           reduce using rule 36 (declaration -> variable_declaration .)
    FN              reduce using rule 36 (declaration -> variable_declaration .)
    $end            reduce using rule 36 (declaration -> variable_declaration .)


state 14

    (37) declaration -> test_declaration .

    IMPORT          reduce using rule 37 (declaration -> test_declaration .)
    STRUCT          reduce using rule 37 (declaration -> test_declaration .)
    ENUM            reduce using rule 37 (declaration -> test_declaration .)
    INTERFACE       reduce using rule 37 (declaration -> test_declaration .)
    TYPE            reduce using rule 37 (declaration -> test_declaration .)
    CONST           reduce using rule 37 (declaration -> test_declaration .)
    LET             reduce using rule 37 (declaration -> test_declaration .)
    TEST            reduce using rule 37 (declaration -> test_declaration .)
    AT              reduce using rule 37 (declaration -> test_declaration .)
    ASYNC           reduce using rule 37 (declaration -> test_declaration .)
    FN              reduce using rule 37 (declaration -> test_declaration .)
    $end            reduce using rule 37 (declaration -> test_declaration .)


state 15

    (38) function_declaration -> decorator_list_opt . async_opt FN IDENTIFIER type_parameters_opt LPAREN parameter_list_opt RPAREN return_type_opt block
    (22) async_opt -> . ASYNC
    (23) async_opt -> . empty
    (252) empty -> .

    ASYNC           shift and go to state 30
    FN              reduce using rule 252 (empty -> .)

    async_opt                      shift and go to state 29
    empty                          shift and go to state 31

state 16

    (51) struct_declaration -> STRUCT . IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE

    IDENTIFIER      shift and go to state 32


state 17

    (63) enum_declaration -> ENUM . IDENTIFIER type_parameters_opt LBRACE enum_variant_list_opt RBRACE

    IDENTIFIER      shift and go to state 33


state 18

    (74) interface_declaration -> INTERFACE . IDENTIFIER type_parameters_opt LBRACE interface_member_list_opt RBRACE

    IDENTIFIER      shift and go to state 34


state 19

    (50) type_alias_declaration -> TYPE . IDENTIFIER type_parameters_opt ASSIGN type SEMICOLON

    IDENTIFIER      shift and go to state 35


state 20

    (80) constant_declaration -> CONST . IDENTIFIER type_annotation_opt ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 36


state 21

    (81) variable_declaration -> LET . mut_opt IDENTIFIER type_annotation_opt initializer_opt SEMICOLON
    (82) mut_opt -> . MUT
    (83) mut_opt -> . empty
    (252) empty -> .

    MUT             shift and go to state 38
    IDENTIFIER      reduce using rule 252 (empty -> .)

    mut_opt                        shift and go to state 37
    empty                          shift and go to state 39

state 22

    (88) test_declaration -> TEST . STRING block

    STRING          shift and go to state 40


state 23

    (13) decorator_list_opt -> decorator_list .
    (11) decorator_list -> decorator_list . decorator
    (15) decorator -> . AT qualified_name decorator_args_opt

    ASYNC           reduce using rule 13 (decorator_list_opt -> decorator_list .)
    FN              reduce using rule 13 (decorator_list_opt -> decorator_list .)
    AT              shift and go to state 26

    decorator                      shift and go to state 41

state 24

    (14) decorator_list_opt -> empty .

    ASYNC           reduce using rule 14 (decorator_list_opt -> empty .)
    FN              reduce using rule 14 (decorator_list_opt -> empty .)


state 25

    (12) decorator_list -> decorator .

    AT              reduce using rule 12 (decorator_list -> decorator .)
    ASYNC           reduce using rule 12 (decorator_list -> decorator .)
    FN              reduce using rule 12 (decorator_list -> decorator .)


state 26

    (15) decorator -> AT . qualified_name decorator_args_opt
    (250) qualified_name -> . IDENTIFIER
    (251) qualified_name -> . qualified_name DOT IDENTIFIER

    IDENTIFIER      shift and go to state 43

    qualified_name                 shift and go to state 42

state 27

    (2) program_items -> program_items program_item .

    IMPORT          reduce using rule 2 (program_items -> program_items program_item .)
    STRUCT          reduce using rule 2 (program_items -> program_items program_item .)
    ENUM            reduce using rule 2 (program_items -> program_items program_item .)
    INTERFACE       reduce using rule 2 (program_items -> program_items program_item .)
    TYPE            reduce using rule 2 (program_items -> program_items program_item .)
    CONST           reduce using rule 2 (program_items -> program_items program_item .)
    LET             reduce using rule 2 (program_items -> program_items program_item .)
    TEST            reduce using rule 2 (program_items -> program_items program_item .)
    AT              reduce using rule 2 (program_items -> program_items program_item .)
    ASYNC           reduce using rule 2 (program_items -> program_items program_item .)
    FN              reduce using rule 2 (program_items -> program_items program_item .)
    $end            reduce using rule 2 (program_items -> program_items program_item .)


state 28

    (6) import_statement -> IMPORT LBRACE . import_list_opt RBRACE FROM STRING SEMICOLON
    (7) import_list_opt -> . import_list
    (8) import_list_opt -> . empty
    (9) import_list -> . import_list COMMA IDENTIFIER
    (10) import_list -> . IDENTIFIER
    (252) empty -> .

    IDENTIFIER      shift and go to state 47
    RBRACE          reduce using rule 252 (empty -> .)

    import_list_opt                shift and go to state 44
    import_list                    shift and go to state 45
    empty                          shift and go to state 46

state 29

    (38) function_declaration -> decorator_list_opt async_opt . FN IDENTIFIER type_parameters_opt LPAREN parameter_list_opt RPAREN return_type_opt block

    FN              shift and go to state 48


state 30

    (22) async_opt -> ASYNC .

    FN              reduce using rule 22 (async_opt -> ASYNC .)


state 31

    (23) async_opt -> empty .

    FN              reduce using rule 23 (async_opt -> empty .)


state 32

    (51) struct_declaration -> STRUCT IDENTIFIER . type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE
    (24) type_parameters_opt -> . LT type_parameter_list GT
    (25) type_parameters_opt -> . empty
    (252) empty -> .

    LT              shift and go to state 50
    IMPLEMENTS      reduce using rule 252 (empty -> .)
    LBRACE          reduce using rule 252 (empty -> .)

    type_parameters_opt            shift and go to state 49
    empty                          shift and go to state 51

state 33

    (63) enum_declaration -> ENUM IDENTIFIER . type_parameters_opt LBRACE enum_variant_list_opt RBRACE
    (24) type_parameters_opt -> . LT type_parameter_list GT
    (25) type_parameters_opt -> . empty
    (252) empty -> .

    LT              shift and go to state 50
    LBRACE          reduce using rule 252 (empty -> .)

    type_parameters_opt            shift and go to state 52
    empty                          shift and go to state 51

state 34

    (74) interface_declaration -> INTERFACE IDENTIFIER . type_parameters_opt LBRACE interface_member_list_opt RBRACE
    (24) type_parameters_opt -> . LT type_parameter_list GT
    (25) type_parameters_opt -> . empty
    (252) empty -> .

    LT              shift and go to state 50
    LBRACE          reduce using rule 252 (empty -> .)

    type_parameters_opt            shift and go to state 53
    empty                          shift and go to state 51

state 35

    (50) type_alias_declaration -> TYPE IDENTIFIER . type_parameters_opt ASSIGN type SEMICOLON
    (24) type_parameters_opt -> . LT type_parameter_list GT
    (25) type_parameters_opt -> . empty
    (252) empty -> .

    LT              shift and go to state 50
    ASSIGN          reduce using rule 252 (empty -> .)

    type_parameters_opt            shift and go to state 54
    empty                          shift and go to state 51

state 36

    (80) constant_declaration -> CONST IDENTIFIER . type_annotation_opt ASSIGN expression SEMICOLON
    (84) type_annotation_opt -> . ARROW type
    (85) type_annotation_opt -> . empty
    (252) empty -> .

    ARROW           shift and go to state 56
    ASSIGN          reduce using rule 252 (empty -> .)

    type_annotation_opt            shift and go to state 55
